Stock Code,Name
700,TENCENT
9988,BABA-SW
3690,MEITUAN-W
1299,AIA
2269,WUXI BIO
388,HKEX
1211,BYD COMPANY
2318,PING AN
5,HSBC HOLDINGS
3968,CM BANK
939,CCB
467,UNITEDENERGY GP
2331,LI NING
9999,NTES-S
2359,WUXI APPTEC
2015,LI AUTO-W
9618,JD-SW
2319,MENGNIU DAIRY
1398,ICBC
1024,KUAISHOU-W
1928,SANDS CHINA LTD
3988,BANK OF CHINA
2388,BOC HONG KONG
27,GALAXY ENT
2020,ANTA SPORTS
9888,BIDU-SW
291,CHINA RES BEER
992,LENOVO GROUP
669,TECHTRONIC IND
941,CHINA MOBILE
1810,XIAOMI-W
16,SHK PPT
386,SINOPEC CORP
857,PETROCHINA
522,ASMPT
1801,INNOVENT BIO
9961,TRIP.COM-S
883,CNOOC
2899,ZIJIN MINING
9868,XPENG-W
2282,MGM CHINA
2,CLP HOLDINGS
1876,BUD APAC
20,SENSETIME-W
981,SMIC
2601,CPIC
3,HK & CHINA GAS
2628,CHINA LIFE
1,CKH HOLDINGS
9987,YUM CHINA
1109,CHINA RES LAND
1910,SAMSONITE
1821,ESR
1880,CTG DUTY-FREE
2382,SUNNY OPTICAL
1093,CSPC PHARMA
9626,BILIBILI-W
66,MTR CORPORATION
1288,ABC
2688,ENN ENERGY
2328,PICC P&C
960,LONGFOR GROUP
2313,SHENZHOU INTL
3998,BOSIDENG
9901,NEW ORIENTAL-S
1658,PSBC
11,HANG SENG BANK
6618,JD HEALTH
175,GEELY AUTO
1797,EAST BUY
268,KINGDEE INT'L
6030,CITIC SEC
2202,CHINA VANKE
257,EB ENVIRONMENT
9698,GDS-SW
17,NEW WORLD DEV
688,CHINA OVERSEAS
1347,HUA HONG SEMI
101,HANG LUNG PPT
728,CHINA TELECOM
1038,CKI HOLDINGS
863,OSL GROUP
288,WH GROUP
270,GUANGDONG INV
6690,HAIER SMARTHOME
9633,NONGFU SPRING
1088,CHINA SHENHUA
1919,COSCO SHIP HOLD
2399,CN ANCHU ENERGY
868,XINYI GLASS
9688,ZAI LAB
9866,NIO-SW
425,MINTH GROUP
836,CHINA RES POWER
1606,CDB LEASING
1113,CK ASSET
788,CHINA TOWER
1530,3SBIO
2367,GIANT BIOGENE
881,ZHONGSHENG HLDG
1128,WYNN MACAU
267,CITIC
354,CHINASOFT INT'L
1177,SINO BIOPHARM
6862,HAIDILAO
316,OOIL
1772,GANFENGLITHIUM
1918,SUNAC
975,MONGOL MINING
780,TONGCHENGTRAVEL
1308,SITC
1997,WHARF REIC
1164,CGN MINING
853,MICROPORT
6,POWER ASSETS
1171,YANKUANG ENERGY
3328,BANKCOMM
19,SWIRE PACIFIC A
2007,COUNTRY GARDEN
6160,BEIGENE
1357,MEITU
973,L'OCCITANE
2338,WEICHAI POWER
1099,SINOPHARM
6098,CG SERVICES
12,HENDERSON LAND
586,CONCH VENTURE
3692,HANSOH PHARMA
916,CHINA LONGYUAN
3908,CICC
2343,PACIFIC BASIN
998,CITIC BANK
1519,J&T EXPRESS-W
285,BYD ELECTRONIC
3900,GREENTOWN CHINA
1833,PA GOODDOCTOR
2268,WUXI XDC
220,U-PRESID CHINA
1769,SCHOLAR EDU
902,HUANENG POWER
2018,AAC TECH
1378,CHINAHONGQIAO
6865,FLAT GLASS
2883,CHINA OILFIELD
168,TSINGTAO BREW
241,ALI HEALTH
1548,GENSCRIPT BIO
968,XINYI SOLAR
753,AIR CHINA
956,CHINA SUNTIEN
772,CHINA LIT
696,TRAVELSKY TECH
3993,CMOC
6078,HYGEIA HEALTH
2380,CHINA POWER
9926,AKESO
2600,CHALCO
358,JIANGXI COPPER
357,MEILAN AIRPORT
1209,CHINA RES MIXC
144,CHINA MER PORT
2333,GWMOTOR
1800,CHINA COMM CONS
1913,PRADA
762,CHINA UNICOM
1339,PICC GROUP
1611,SINOHOPE TECH
2196,FOSUN PHARMA
3347,TIGERMED
177,JIANGSU EXPRESS
9922,JIUMAOJIU
1055,CHINA SOUTH AIR
322,TINGYI
3800,GCL TECH
135,KUNLUN ENERGY
1368,XTEP INT'L
6990,SKB BIO-B
293,CATHAY PAC AIR
3888,KINGSOFT
1186,CHINA RAIL CONS
1208,MMG
1114,BRILLIANCE CHI
9896,MNSO
2689,ND PAPER
390,CHINA RAILWAY
1888,KB LAMINATES
3323,CNBM
83,SINO LAND
2698,WEIQIAO TEXTILE
4,WHARF HOLDINGS
1193,CHINA RES GAS
3668,YANCOAL AUS
2638,HKELECTRIC-SS
1735,CENTRAL NEW EGY
1138,COSCO SHIP ENGY
763,ZTE
384,CHINA GAS HOLD
1179,HWORLD-S
9890,ZX INC
2669,CHINA OVS PPT
1929,CHOW TAI FOOK
123,YUEXIU PROPERTY
13,HUTCHMED
694,BEIJING AIRPORT
142,FIRST PACIFIC
1405,DPC DASH
3311,CHINA STATE CON
371,BJ ENT WATER
1951,JXR
2888,STANCHART
412,SDHG
551,YUE YUEN IND
1044,HENGAN INT'L
80883,CNOOC-R
10,HANG LUNG GROUP
631,SANY INT'L
245,CHINA VERED FIN
14,HYSAN DEV
1066,WEIGAO GROUP
1766,CRRC
914,CONCH CEMENT
3759,PHARMARON
3898,TIMES ELECTRIC
1952,EVEREST MED - B
2439,CH TREASURES NM
1787,SD GOLD
856,VSTECS
1157,ZOOMLION
1199,COSCO SHIP PORT
1999,MAN WAH HLDGS
2511,HIGHTIDE-B
1818,ZHAOJIN MINING
1336,NCI
520,XIABUXIABU
8,PCCW
1898,CHINA COAL
136,CHINA RUYI
3933,UNITED LAB
6110,TOPSPORTS
2013,WEIMOB INC
2162,KEYMED BIO-B
6979,ZJLD
3618,CQRC BANK
880,SJM HOLDINGS
6060,ZA ONLINE
3606,FUYAO GLASS
1972,SWIREPROPERTIES
6823,HKT-SS
489,DONGFENG GROUP
148,KINGBOARD HLDG
1415,COWELL
2400,XD INC
3320,CHINARES PHARMA
799,IGG
3650,KEEP
314,SIPAI HEALTH
1988,MINSHENG BANK
6969,SMOORE INTL
1942,MOG DIGITECH
2423,BEKE-W
1907,CHINA RISUN GP
1676,SHENGHAI GROUP
1896,MAOYAN ENT
1071,HUADIAN POWER
6881,CGS
9992,POP MART
6689,HONGJIU FRUIT
3918,NAGACORP
1196,REALORD GROUP
2096,SIMCERE PHARMA
9969,INNOCARE
80388,HKEX-R
3633,ZHONGYU ENERGY
839,CHINA EDU GROUP
6830,HUAZHONG IN-V
966,CHINA TAIPING
2459,SANERGY GROUP
6963,SUNSHINE INS
1310,HKBN
3709,EEKA FASHION
576,ZHEJIANGEXPRESS
945,MANULIFE-S
2057,ZTO EXPRESS-W
3377,SINO-OCEAN GP
303,VTECH HOLDINGS
855,CHINA WATER
6699,ANGELALIGN
189,DONGYUE GROUP
1030,SEAZEN
9860,ADICON HOLDINGS
9863,LEAPMOTOR
995,ANHUIEXPRESSWAY
2386,SINOPEC SEG
861,DC HOLDINGS
2289,CHARMACY PHAR
152,SHENZHEN INT'L
2618,JD LOGISTICS
558,LK TECH
1878,SOUTHGOBI
9995,REMEGEN
6837,HAITONG SEC
3808,SINOTRUK
200,MELCO INT'L DEV
659,NWS HOLDINGS
1854,CHINA WANTIAN
1668,CHINASOUTHCITY
639,SHOUGANG RES
1313,CR BLDG MAT TEC
2099,CHINAGOLDINTL
3738,VOBILE GROUP
1816,CGN POWER
867,CMS
2001,NEW HIGHER EDU
2882,HKRH
1773,TIANLI INT HLDG
658,C TRANSMISSION
1060,ALI PICTURES
1478,Q TECH
9696,TIANQI LITHIUM
1497,YAN PALACE
9658,SUPER HI
2276,CONANT OPTICAL
1666,TONG REN TANG
673,CHINA HEALTH
1908,C&D INTL GROUP
710,BOE VARITRONIX
1883,CITIC TELECOM
1776,GF SEC
2208,GOLDWIND
1385,SHANGHAI FUDAN
1316,NEXTEER
3319,A-LIVING
363,SHANGHAI IND H
581,CHINA ORIENTAL
2660,ZENGAME
2314,LEE & MAN PAPER
1958,BAIC MOTOR
2169,CANGGANG-NEW
552,CHINACOMSERVICE
9966,ALPHAMAB-B
1855,ZONQING LTD
1274,IMOTIONAUTOTECH
2252,MEDBOT-B
6855,ASCENTAGE-B
2238,GAC GROUP
6886,HTSC
1836,STELLA HOLDINGS
1052,YUEXIUTRANSPORT
6683,STARPLUS LEGEND
921,HISENSE HA
1516,SUNAC SERVICES
991,DATANG POWER
512,GRAND PHARMA
580,SUN.KING TECH
1268,MEIDONG AUTO
33,INTL GENIUS
2362,JINCHUAN INTL
392,BEIJING ENT
6600,SCICLONE PHARMA
345,VITASOY INT'L
6808,SUNART RETAIL
874,BAIYUNSHAN PH
2477,WELLCELL HOLD
69,SHANGRI-LA ASIA
1798,DATANG RENEW
6186,CHINA FEIHE
3896,KINGSOFT CLOUD
817,CHINA JINMAO
256,CITYCHAMP
590,LUK FOOK HOLD
636,KERRY LOG NET
6821,ASYMCHEM
1579,YIHAI INTL
1359,CHINA CINDA
3868,XINYI ENERGY
297,SINOFERT
2128,CHINA LESSO
1799,XINTE ENERGY
2588,BOC AVIATION
23,BANK OF E ASIA
3393,WASION HOLDINGS
1585,YADEA
302,CMGE
2186,LUYE PHARMA
2385,READBOY
3669,YONGDA AUTO
9939,KINTOR PHARMA-B
2256,ABBISKO-B
1995,CIFI ES SERVICE
1618,MCC
990,THEME INT'L
884,CIFI HOLD GP
1521,FRONTAGE
1523,PLOVER BAY TECH
353,ENERGY INTINV
80700,TENCENT-R
6049,POLY PPT SER
683,KERRY PPT
3983,CHINA BLUECHEM
3978,BESTSTUDY EDU
2147,ZHENGWEI GROUP
2309,ZO FUTURE GROUP
9668,CBHB
806,VALUE PARTNERS
1691,JS GLOBAL LIFE
1458,ZHOU HEI YA
2121,AINNOVATION
3383,AGILE GROUP
2607,SH PHARMA
1072,DONGFANG ELEC
6185,CANSINOBIO
2429,UBOX ONLINE
215,HUTCHTEL HK
1882,HAITIAN INT'L
347,ANGANG STEEL
89988,BABA-SWR
6819,INTELLICENTRICS
546,FUFENG GROUP
9898,WB-SW
2419,DEKON AGR
2886,BINHAI INV
6616,GLOBAL NEW MAT
87,SWIRE PACIFIC B
1083,TG SMART ENERGY
242,SHUN TAK HOLD
6066,CSC
2405,POWERWIN TECH
525,GUANGSHEN RAIL
8083,CHINA YOUZAN
9699,SF INTRA-CITY
9956,ANE
2602,ONEWO
38,FIRST TRACTOR
1877,JUNSHI BIO
3899,CIMC ENRIC
9676,SHIYUE DAOTIAN
2255,HAICHANG HLDG
2393,YESTAR HEALTH
1866,CHINA XLX FERT
81211,BYD COMPANY-R
1258,CHINFMINING
6069,SY HOLDINGS
777,NETDRAGON
1450,BE FRIENDS HLDG
2160,CARDIOFLOW-B
2009,BBMG
596,INSPUR DIGI ENT
866,CHINA QINFA
398,ORIENTAL WATCH
9993,RADIANCE HLDGS
1626,JIA YAO HLDGS
2357,AVICHINA
6606,NH HEALTH
1610,COFCO JOYCOME
2503,ZHONGSHENJIANYE
1133,HARBIN ELECTRIC
819,TIANNENG POWER
6869,YOFC
656,FOSUN INTL
9985,WL DELICIOUS
2337,UNITED STRENGTH
9996,PEIJIA-B
2132,LANDRICH HLDG
1789,AK MEDICAL
6608,BAIRONG-W
598,SINOTRANS
1921,DALIPAL HLDG
2145,CHICMAX
2251,AIRDOC-B
1763,CIRC
1112,H&H INTL HLDG
2155,MORIMATSU INTL
3680,RUIHE DATA
6068,WISDOM EDU INTL
813,SHIMAO GROUP
6666,EVERG SERVICES
826,TIANGONG INT'L
670,CHINA EAST AIR
2158,YIDU TECH
82318,PING AN-R
2127,HUISEN INTL
3931,CALB
933,VIVA GOODS
2469,FENBI
587,CONCH ENVIRO
708,EVERG VEHICLE
1361,361 DEGREES
2285,CHERVON
3396,LEGENDHOLDING
1811,CGN NEW ENERGY
2678,TEXHONG INTL GP
3773,YS DIGIFAVOR
468,GAPACK
1558,HEC CJ PHARM
338,SHANGHAI PECHEM
8238,WINTO GROUP
151,WANT WANT CHINA
1456,GUOLIAN SEC
1733,E-COMMODITIES
1600,TIAN LUN GAS
9878,HUITONGDA NET
909,MING YUAN CLOUD
1513,LIVZON PHARMA
8299,GRAND T G GOLD
1698,TME-SW
3331,VINDA INT'L
1675,ASIAINFO TECH
6669,ACOTEC-B
493,GOME RETAIL
1709,DL HOLDINGS GP
6818,CEB BANK
3360,FE HORIZON
1234,CHINA LILANG
1905,HAITONG UT
1122,QINGLING MOTORS
1425,JUSTIN ALLEN H
80992,LENOVO GROUP-R
223,ELIFE HLDGS
382,EDVANTAGE GROUP
2342,COMBA
2217,TAM JAI INTL
2138,EC HEALTHCARE
1970,IMAX CHINA
35,FE CONSORT INTL
9979,GREENTOWN MGMT
1057,ZHEJIANG SHIBAO
1645,HAINA INTEL
9638,FERRETTI
1119,IDREAMSKY
2291,SCIENTECH
6680,JLMAG
3969,CHINA CRSC
6911,LANCANG TEA
2666,UNI MEDICAL
3390,TYCOON GROUP
1686,SUNEVISION
3316,BINJIANG SER
2232,CRYSTAL INTL
6878,DIFFER GP AUTO
2233,WESTCHINACEMENT
1741,RI YING HLDGS
2696,HENLIUS
2517,GUOQUAN
89888,BIDU-SWR
754,HOPSON DEV HOLD
1448,FU SHOU YUAN
419,HUAYI TENCENT
517,COSCO SHIP INTL
341,CAFE DE CORAL H
2225,JINHAI INTL
604,SHENZHEN INVEST
732,TRULY INT'L
905,WALNUT CAP
9663,SINOSYNERGY
2473,XXF
6169,YUHUA EDU
1428,BRIGHT SMART
2157,LEPU BIO-B
6178,EB SECURITIES
9885,YSB
1719,CIL GROUP
6198,QINGDAO PORT
3382,TIANJINPORT DEV
2356,DAHSING BANKING
178,SA SA INT'L
3330,LINGBAO GOLD
1961,INFINITIES TECH
6820,FRIENDTIMES
81,CH OVS G OCEANS
9936,XIMEI RESOURCES
1025,KNT HOLDINGS
1726,HKE HOLDINGS
2005,SSY GROUP
1400,MOODY TECH HLDG
6127,JOINN
81024,KUAISHOU-WR
80941,CHINA MOBILE-R
1563,ALLI INTL ED LE
2150,NAYUKI
709,GIORDANO INT'L
1725,USPACE TECH
3939,WANGUO MINING
89618,JD-SWR
1783,ENVISION GREEN
2777,R&F PROPERTIES
2411,PAGODA GP
6993,BLUE MOON GROUP
1244,3D MEDICINES
1765,XJ INTL HLDGS
2016,CZBANK
286,AIDIGONG
8300,ROYALGPHLG
1660,ZHAOBANGJI LIFE
1302,LIFETECH SCI
1541,IMMUNEONCO-B
2039,CIMC
611,CNE TECH CORP
1873,VIVA BIOTECH
1813,KWG GROUP
618,PKU RESOURCES
1850,HSC RESOURCES
2799,CHINA HUARONG
440,DAH SING
2355,BAOYE GROUP
811,XINHUA WINSHARE
1672,ASCLETIS-B
854,WILLAS-ARRAY
2142,HBM HOLDINGS-B
2518,AUTOHOME-S
690,UNI-BIO GROUP
471,SILKWAVE INC
1499,OKG TECH
2616,CSTONE PHARMA-B
85,CE HUADA TECH
1440,STAR SHINE HLDG
970,NEW SPARKLEROLL
2315,BIOCYTOGEN-B
697,SHOUCHENG
1286,IMPRO PRECISION
1397,BAGUIO GREEN
3380,LOGAN GROUP
3600,MODERN DENTAL
9608,SUNDY SERVICE
2260,VANOV HOLDINGS
3339,LONKING
9959,LINKLOGIS-W
1401,SPROCOMM INTEL
6055,CTIHK
73,ASIAN CITRUS
2273,GUSHENGTANG
207,JOY CITY PPT
2392,XUANWU CLOUD
1341,HAO TIAN INTL
1992,FOSUN TOURISM
2490,LC LOGISTICS
165,CHINA EB LTD
1860,MOBVISTA
1070,TCL ELECTRONICS
6626,YUEXIU SERVICES
666,REPT BATTERO
83690,MEITUAN-WR
8047,CHINA OCEAN GP
6806,SWHY
2250,B.DUCK SEMK
6682,FOURTH PARADIGM
9636,JF WEALTH
2279,YONGHE MEDICAL
506,CHINA FOODS
6099,CMSC
1475,NISSIN FOODS
1027,CHINA JICHENG
9690,TUHU-W
272,SHUI ON LAND
2486,PLUS GP HOLDING
2025,RUIFENG POWER
8446,BRIGHTSTAR TECH
553,NANJING PANDA
1137,HK TECH VENTURE
2516,FAR INTL
323,MAANSHAN IRON
1247,MIKO INTL
1263,PC PARTNER
1277,KINETIC DEV
2325,YUNKANG GROUP
751,SKYWORTH GROUP
53,GUOCO GROUP
1515,CR MEDICAL
1270,LANGHAM-SS
1745,LVJI TECH
1647,GRANDSHORES
6622,ZHAOKE OPHTH-B
1317,MAPLELEAF EDU
2105,LAEKNA-B
1963,BCQ
6610,FLOWING CLOUD
1418,SINOMAX GROUP
179,JOHNSON ELEC H
1346,LEVER STYLE
1689,HUAXIHOLDINGS
3996,CH ENERGY ENG
327,PAX GLOBAL
612,DING YI FENG
1870,ACME INTL HLDGS
8223,ZYY
1381,CANVEST ENV
1382,PACIFICTEXTILES
2189,KATO (HK) HLDGS
511,TVB
8350,WELL LINK SEC
2120,KN HOSPITAL
3306,JNBY
410,SOHO CHINA
3816,KFM KINGDOM
213,NATIONAL ELEC H
9923,YEAHKA
290,GOFINTECH INNOV
2188,TITANS ENERGY
52,FAIRWOOD HOLD
6889,DYNAM JAPAN
1376,RAFFLESINTERIOR
865,JIANDE INT'L
1949,PLATT NERA
875,CHINA FIN INV
1969,CHINA CHUNLAI
1280,QIDIAN GUOFENG
1162,LUMINA GROUP
308,CHINA TRAVEL HK
2378,PRU
807,SIICENVIRONMENT
6138,HARBIN BANK
321,TEXWINCA HOLD
3309,C-MER EYE
1751,KINGLAND GROUP
1204,BOARDWARE INTEL
1413,KWONG LUEN ENG
1696,SISRAM MED
716,SINGAMAS CONT
536,TRADELINK
8007,GLOBALSTRAT
1375,CC SECURITIES
1980,TIANGE
107,SICHUAN EXPRESS
2453,CONCORD HC GP
1508,CHINA RE
2347,YOHO GROUP
2633,JACOBSON PHARMA
1795,YADONG GROUP
2237,CHINA GRAPHITE
80020,SENSETIME-WR
1283,ACCEL GROUP
542,CN CULTURAL T&A
362,C ZENITH CHEM
1373,IH RETAIL
1723,HK ASIA HLDGS
8229,FUTURE DATA
3315,GOLDPAC GROUP
119,POLY PROPERTY
86,SUN HUNG KAI CO
698,TONGDA GROUP
579,JNCEC
6088,FIT HON TENG
2779,CH XINHUA EDU
752,PICO FAR EAST
1528,RS MACALLINE
667,CHINA EAST EDU
2866,COSCO SHIP DEV
2373,BEAUTYFARM MED
3958,DFZQ
769,CHINA RAREEARTH
3893,CROSSTEC
1755,S-ENJOY SERVICE
82388,BOC HONG KONG-R
6698,STAR CM
743,ASIA CEMENT CH
9911,NEWBORNTOWN
1200,MIDLAND HOLDING
3737,ZHONGZHIPHARM
8130,DADI INTL GROUP
2219,CHAOJU EYE CARE
2153,TAT HONG EQUIP
1894,HANG YICK HLDGS
2789,YUANDA CHINA
2068,CHALIECO
1576,QILU EXPRESSWAY
2198,CHINA SANJIANG
603,CHINA OIL & GAS
951,CHAOWEI POWER
80016,SHK PPT-R
1238,POWERLONG
1023,SITOY GROUP
80175,GEELY AUTO-R
8195,LEGENDARY EDU
931,CHINA HK POWER
2877,SHINEWAY PHARM
6158,ZHENRO PPT
9669,BEISEN HOLDING
2130,CN LOGISTICS
1100,MAINLAND HOLD
2722,CHONGQING M&E
1858,CHUNLI MEDICAL
3638,HUABANG TECH
9666,JINKE SERVICES
460,SIHUAN PHARM
1655,OKURA HOLDINGS
88,TAI CHEUNG HOLD
3833,XINXIN MINING
3681,SINOMAB BIO-B
9955,CLOUDR
1588,CHANJET
1442,INFINITY L&T
2552,HUA MEDICINE-B
6896,GOLDEN THROAT
1176,ZHUGUANG HOLD
548,SHENZHENEXPRESS
8513,MAXWIN INT HLDG
1848,CALC
2427,GUANZE MEDICAL
1029,IRC
204,CAPITAL REALM
3818,CHINA DONGXIANG
315,SMARTONE TELE
2738,HUAJIN INTL
8428,CBK HOLDINGS
108,GR LIFE STYLE
6601,CHEERWIN GP
515,CHINASILVER TEC
182,CONCORD NE
1483,NET-A-GO TECH
8368,CREATIVE CHINA
41,GREAT EAGLE H
82,CRAZY SPORTS
9991,BAOZUN-W
2451,LUYUAN GP HLDG
6996,ANTENGENE-B
1205,CITIC RESOURCES
1033,SINOPEC SSC
423,HKET HOLDINGS
2148,VESYNC
838,EVA HOLDINGS
3303,JUTAL OIL SER
1084,GF HYDROCOLLOID
1981,CATHAY EDU
82333,GREATWALL MOTOR
650,PRODUCTIVE TECH
6123,YTO INTL EXP
1802,WENYE GROUP
1419,HUMAN HEALTH
535,GEMDALE PPT
2195,UNITY ENT
2390,ZHIHU-W
9913,CHI KAN HLDGS
1586,LEON INSPECTION
1812,CHENMING PAPER
235,CSC HOLDINGS
1796,YIELD GO HLDGS
2302,CNNC INT'L
2119,TSIT WING INTL
458,TRISTATE HOLD
1780,B & D STRATEGIC
9990,ARCHOSAUR GAMES
6667,MEGA GENOMICS
2496,YZYBIO-B
3399,YUEYUN TRANS
862,VISION VALUES
2415,MEDSCI
240,BUILD KING HOLD
533,GOLDLION HOLD
133,CHINA MERCHANTS
2521,SHENGHUI CLEAN
3798,HOMELAND ITL
837,CARPENTER TAN
6639,ARRAIL GROUP
2011,CHINA APEX GP
1180,PARADISE ENT
6959,CHANGJIU HLDGS
1183,MECOM POWER
8095,BEIDA JADE BIRD
127,CHINESE EST H
1871,CHINA ORIENTED
1906,BONNY HLDG
3678,HOLLY FUTURES
1753,DUIBA
6885,JINMA ENERGY
1809,PRINX CHENGSHAN
1461,ZHONGTAIFUTURES
1875,TOT BIOPHARM-B
1901,FEIYANG GROUP
1982,NAMESON HLDGS
593,DREAMEAST
2727,SH ELECTRIC
1596,YICHEN IND
2246,GOGOX
568,SHANDONG MOLONG
254,NUR HOLDINGS
1080,SHENGLI PIPE
2369,COOLPAD GROUP
1223,SYMPHONY HOLD
6696,MANY IDEA CLOUD
571,ESUN HOLDINGS
9982,CENTRALCHINA MT
1345,SH PIONEER HLDG
2501,MAIYUE TECH
434,BOYAA
491,EMPEROR CULTURE
64,GET NICE
3337,ANTON OILFIELD
187,JINGCHENG MAC
1815,CSMALL
1593,CHEN LIN EDU
1650,HYGIEIA GROUP
9869,HELENS
2416,EDIANYUN
8482,WAN LEADER
1257,CEB GREENTECH
1760,INTRON TECH
873,SHIMAO SERVICES
2442,EASY SMART GP
2487,CUTIA-B
6100,TONGDAO LIEPIN
2257,SIRNAOMICS-B
1108,TRIUMPH NEW EN
9600,NEWLINK TECH
976,CHIHO ENV
1252,CHINA TIANRUI
6288,FAST RETAIL-DRS
173,K. WAH INT'L
497,CSI PROPERTIES
8476,OCEAN ONE HLDG
591,C HIGHPRECISION
1830,PERFECT MEDICAL
1661,WISDOM SPORTS
248,HKC INT'L HOLD
9997,KANGJI MEDICAL
827,KO YO GROUP
1718,WAN KEI GROUP
95,LVGEM CHINA
8137,HONBRIDGE
720,AUTO ITALIA
113,DICKSON CONCEPT
8622,HUAKANG BIOMED
1323,HUASHENG INTL
1638,KAISA GROUP
8619,KING OF CATER
3369,QHD PORT
6922,CRYOFOCUS-B
